cycle_id,wave_id,rota,Transportadoras,PLACA,STARTED_AT,estado,status_raw,route_id,planned_id,dispatch_time,transition_time,yms_gate_out,yms_status,destination_facility_id
SPA1_20260711_AM7_0,1,C5_AM7,RodaCoop,TBN3D02,05:45:10,NO PRAZO,ontime,406713826,501840822004,2026-07-11 05:49:50,2026-07-11 06:23:17,2026-07-11 06:24:58,delayed,
SPA1_20260711_AM7_0,1,C6_AM7,WLS CARGO,TZU5D55,05:47:13,NO PRAZO,ontime,406714582,501840749018,2026-07-11 05:56:59,2026-07-11 06:16:39,2026-07-11 06:16:23,ontime,
SPA1_20260711_AM7_0,1,C8_AM7,Kangu Logistics,RFS8I65,05:28:30,NO PRAZO,ontime,406709976,501840780014,2026-07-11 05:32:22,2026-07-11 05:36:26,2026-07-11 05:47:54,ontime,
SPA1_20260711_AM7_0,1,C9_AM7,JL Castro,PZP1C57,05:30:23,NO PRAZO,ontime,406710081,501840780015,2026-07-11 05:33:06,2026-07-11 05:57:23,2026-07-11 05:59:26,ontime,
SPA1_20260711_AM7_0,1,D14_AM7,JL Castro,QDL9236,05:25:37,NO PRAZO,ontime,406709675,501840822019,2026-07-11 05:30:49,2026-07-11 05:57:14,2026-07-11 05:58:29,ontime,
SPA1_20260711_AM7_0,1,D15_AM7,BRJTransportes,UAS8G17,05:21:16,NO PRAZO,ontime,406708310,501840782002,2026-07-11 05:24:16,2026-07-11 05:39:29,2026-07-11 05:39:26,ontime,
SPA1_20260711_AM7_0,1,D17_AM7,50 Mais,SDD-QEU4F28,05:22:52,NO PRAZO,ontime,406709227,501840822013,2026-07-11 05:27:15,2026-07-11 05:40:41,2026-07-11 05:40:27,ontime,
SPA1_20260711_AM7_0,1,D18_AM7,JL Castro,QVK7G01,05:34:55,NO PRAZO,ontime,406710809,501840816011,2026-07-11 05:37:47,2026-07-11 05:42:12,2026-07-11 05:49:29,ontime,
SPA1_20260711_AM7_0,1,D1_AM7,Kangu Logistics,JWE6A81,08:27:23,ATRASADA,delayed,406800129,501840816004,2026-07-11 08:28:10,2026-07-11 08:51:38,2026-07-11 08:51:58,delayed,
SPA1_20260711_AM7_0,1,D2_AM7,RodaCoop,SDD-OWW2I12,05:44:12,NO PRAZO,ontime,406713441,501840781003,2026-07-11 05:47:03,2026-07-11 06:12:48,2026-07-11 06:12:46,ontime,
SPA1_20260711_AM7_0,1,D3_AM7,BRJTransportes,UAS8G14,05:35:51,NO PRAZO,ontime,406711138,501840781013,2026-07-11 05:38:22,2026-07-11 05:59:51,2026-07-11 05:58:49,ontime,
SPA1_20260711_AM7_0,1,D5_AM7,COOPMETRO,SDD-QDG9H13,06:01:50,NO PRAZO,ontime,406716857,501840925023,2026-07-11 06:05:21,2026-07-11 06:12:22,2026-07-11 06:23:14,delayed,
SPA1_20260711_AM7_0,1,D8_AM7,Kangu Logistics,QXJ9D82,13:08:29,NO PRAZO,ontime,406709241,501840780010,2026-07-11 05:27:23,2026-07-11 05:45:29,2026-07-11 05:43:51,ontime,
SPA1_20260711_AM7_0,1,D9_AM7,RodaCoop,TBM8J53,05:39:11,NO PRAZO,ontime,406712237,501840925002,2026-07-11 05:42:23,2026-07-11 05:42:47,2026-07-11 05:54:34,ontime,
SPA1_20260711_AM7_0,1,F10_AM7,Kangu Logistics,SIB1I20,05:35:28,NO PRAZO,ontime,406710858,501840780009,2026-07-11 05:38:08,2026-07-11 05:55:40,2026-07-11 05:55:25,ontime,
SPA1_20260711_AM7_0,1,F11_AM7,RodaCoop,TAO2I58,05:43:27,NO PRAZO,ontime,406713021,501840822006,2026-07-11 05:45:46,2026-07-11 06:05:49,2026-07-11 06:04:25,ontime,
SPA1_20260711_AM7_0,1,F15_AM7,RodaCoop,SDD-QXU8H98,05:21:36,NO PRAZO,ontime,406708401,501840925016,2026-07-11 05:25:00,2026-07-11 05:30:08,2026-07-11 05:39:40,ontime,
SPA1_20260711_AM7_0,1,F16_AM7,WLS CARGO,UHR2C57,05:47:50,NO PRAZO,ontime,406714575,501840782010,2026-07-11 05:56:57,2026-07-11 06:13:47,2026-07-11 06:13:04,ontime,
SPA1_20260711_AM7_0,1,F17_AM7,JL Castro,QDC2E61,05:29:41,NO PRAZO,ontime,406709850,501840822021,2026-07-11 05:31:32,2026-07-11 05:44:18,2026-07-11 05:46:57,ontime,
SPA1_20260711_AM7_0,1,F19_AM7,PANTERA LOG TRAN,QEI0G03,05:38:50,NO PRAZO,ontime,406712664,501840749011,2026-07-11 05:43:39,2026-07-11 05:56:16,2026-07-11 05:57:47,ontime,
SPA1_20260711_AM7_0,1,F1_AM7,JL Castro,QDC0288,05:35:14,NO PRAZO,ontime,406712083,501840782013,2026-07-11 05:41:55,2026-07-11 06:02:20,2026-07-11 06:02:19,ontime,
SPA1_20260711_AM7_0,1,F5_AM7,COOPMETRO,QVN1H03,05:32:57,NO PRAZO,ontime,406710382,501840822011,2026-07-11 05:35:18,2026-07-11 06:01:19,2026-07-11 06:01:20,ontime,
SPA1_20260711_AM7_0,1,F6_AM7,RodaCoop,SDD-QPL9A41,05:22:13,NO PRAZO,ontime,406708261,501840925026,2026-07-11 05:24:01,2026-07-11 05:38:37,2026-07-11 05:42:03,ontime,
SPA1_20260711_AM7_0,1,G12_AM7,COOPMETRO,QUE2G42,05:26:29,NO PRAZO,ontime,406709843,501840818005,2026-07-11 05:31:31,2026-07-11 05:48:38,2026-07-11 05:46:05,ontime,
SPA1_20260711_AM7_0,1,G15_AM7,COOPMETRO,SDD-OTV7128,05:37:55,NO PRAZO,ontime,406712272,501840782020,2026-07-11 05:42:32,2026-07-11 06:06:37,2026-07-11 06:05:46,ontime,
SPA1_20260711_AM7_0,1,G17_AM7,Kangu Logistics,RUF0B88,05:27:06,NO PRAZO,ontime,406709451,501840781018,2026-07-11 05:29:41,2026-07-11 05:44:07,2026-07-11 05:42:14,ontime,
SPA1_20260711_AM7_0,1,G1_AM7,JL Castro,EVZ8E22,05:34:18,NO PRAZO,ontime,406710781,501840782009,2026-07-11 05:37:09,2026-07-11 06:03:23,2026-07-11 06:03:01,ontime,
SPA1_20260711_AM7_0,1,G22_AM7,Kangu Logistics,QES8I15,05:55:12,NO PRAZO,ontime,406715324,501840801003,2026-07-11 06:00:05,2026-07-11 06:15:21,2026-07-11 06:11:31,ontime,
SPA1_20260711_AM7_0,1,G3_AM7,RodaCoop,SDD-NSY7A32,05:32:36,NO PRAZO,ontime,406713791,501840816007,2026-07-11 05:49:39,2026-07-11 06:09:04,2026-07-11 06:12:32,ontime,
SPA1_20260711_AM7_0,1,G4_AM7,BRJTransportes,TXP9G38,05:52:24,NO PRAZO,ontime,406714841,501840780007,2026-07-11 05:58:29,2026-07-11 06:25:13,2026-07-11 06:23:27,delayed,
SPA1_20260711_AM7_0,1,G5_AM7,JL Castro,PHJ2H11,05:33:50,NO PRAZO,ontime,406712090,501840822016,2026-07-11 05:41:58,2026-07-11 05:59:07,2026-07-11 05:59:41,ontime,
SPA1_20260711_AM7_0,1,H1_AM7,50 Mais,SDD-OTN6F24,05:22:36,NO PRAZO,ontime,406709374,501840749010,2026-07-11 05:28:21,2026-07-11 06:00:38,2026-07-11 05:57:03,ontime,
SPA1_20260711_AM7_0,1,H21_AM7,BRJTransportes,TEP9A20,06:29:48,ATRASADA,delayed,406727287,501840781024,2026-07-11 06:34:11,2026-07-11 07:13:10,2026-07-11 06:47:16,delayed,
SPA1_20260711_AM7_0,1,H23_AM7,BRJTransportes,TXP9G42,05:26:38,NO PRAZO,ontime,406709591,501840925001,2026-07-11 05:30:22,2026-07-11 05:39:44,2026-07-11 05:41:50,ontime,
SPA1_20260711_AM7_0,1,H3_AM7,Kangu Logistics,FLS0B46,05:30:56,NO PRAZO,ontime,406710263,501840782019,2026-07-11 05:34:12,2026-07-11 06:10:38,,,
SPA1_20260711_AM7_0,1,H4_AM7,COOPMETRO,SDD-RMR6C31,05:53:28,NO PRAZO,ontime,406714561,501840781026,2026-07-11 05:56:51,2026-07-11 06:46:25,2026-07-11 06:27:52,delayed,
SPA1_20260711_AM7_0,1,H8_AM7,COOPMETRO,SDD-QEY1D09,05:23:33,NO PRAZO,ontime,406709626,501840782008,2026-07-11 05:30:39,2026-07-11 05:53:57,2026-07-11 05:53:56,ontime,
SPA1_20260711_AM7_0,1,H9_AM7,JL Castro,RVU4E05,13:06:24,NO PRAZO,ontime,406709234,501840816002,2026-07-11 05:27:20,2026-07-11 05:43:23,2026-07-11 05:42:26,ontime,
SPA1_20260711_AM7_0,1,I12_AM7,50 Mais,SDD-QNE1F24,05:21:54,NO PRAZO,ontime,406709437,501840822020,2026-07-11 05:29:21,2026-07-11 05:33:36,2026-07-11 05:33:34,ontime,
SPA1_20260711_AM7_0,1,I22_AM7,JL Castro,OWK7A91,05:29:11,NO PRAZO,ontime,406709927,501840780004,2026-07-11 05:32:06,2026-07-11 05:50:21,2026-07-11 05:48:58,ontime,
SPA1_20260711_AM7_0,1,I5_AM7,RodaCoop,SDD-PTT0J08,05:31:45,NO PRAZO,ontime,406710431,501840925009,2026-07-11 05:35:31,2026-07-11 05:44:14,2026-07-11 05:43:03,ontime,
SPA1_20260711_AM7_0,1,I7_AM7,COOPMETRO,RWU7B41,05:29:08,NO PRAZO,ontime,406710102,501840925020,2026-07-11 05:33:13,2026-07-11 05:40:11,2026-07-11 05:40:10,ontime,
SPA1_20260711_AM7_0,1,I8_AM7,Kangu Logistics,TVW2F87,05:24:20,NO PRAZO,ontime,406708667,501840782003,2026-07-11 05:26:24,2026-07-11 05:34:43,2026-07-11 05:41:28,ontime,
SPA1_20260711_AM7_0,1,I9_AM7,COOPMETRO,SDD-NTR9I73,05:29:58,NO PRAZO,ontime,406710459,501840925021,2026-07-11 05:35:49,2026-07-11 05:39:51,2026-07-11 05:41:11,ontime,
SPA1_20260711_AM7_0,2,A19_AM7,Kangu Logistics,QUY4B52,06:29:25,NO PRAZO,ontime,406726335,501840781020,2026-07-11 06:31:22,2026-07-11 06:51:17,2026-07-11 06:52:23,ontime,
SPA1_20260711_AM7_0,2,A5_AM7,Kangu Logistics,JVK0D52,06:02:53,NO PRAZO,ontime,406717067,501840781012,2026-07-11 06:06:02,2026-07-11 06:37:34,2026-07-11 06:38:55,ontime,
SPA1_20260711_AM7_0,2,A8_AM7,BRJTransportes,TXP9G68,07:22:42,ATRASADA,delayed,406753817,501840822008,2026-07-11 07:25:45,2026-07-11 07:47:51,2026-07-11 07:45:06,delayed,
SPA1_20260711_AM7_0,2,A9_AM7,RodaCoop,TAO2I59,06:06:08,NO PRAZO,ontime,406718264,501840925029,2026-07-11 06:09:27,2026-07-11 06:25:37,2026-07-11 06:29:47,ontime,
SPA1_20260711_AM7_0,2,B16_AM7,Kangu Logistics,QUW5H10,05:45:23,NO PRAZO,ontime,406713735,501840749017,2026-07-11 05:48:33,2026-07-11 06:01:39,2026-07-11 06:01:34,ontime,
SPA1_20260711_AM7_0,2,B1_AM7,PANTERA LOG TRAN,NSY2A26,06:13:12,NO PRAZO,ontime,406721561,501840782022,2026-07-11 06:17:20,2026-07-11 06:59:01,2026-07-11 06:52:00,ontime,
SPA1_20260711_AM7_0,2,B5_AM7,BRJTransportes,TEP8J54,05:25:12,NO PRAZO,ontime,406709423,501840780008,2026-07-11 05:29:13,2026-07-11 06:07:14,2026-07-11 06:05:19,ontime,
SPA1_20260711_AM7_0,2,C12_AM7,Kangu Logistics,RWZ9H42,05:59:21,NO PRAZO,ontime,406715597,501840749024,2026-07-11 06:01:30,2026-07-11 06:16:45,2026-07-11 06:18:16,ontime,
SPA1_20260711_AM7_0,2,C14_AM7,BRJTransportes,TEP9A24,06:03:51,NO PRAZO,ontime,406717494,501840782004,2026-07-11 06:07:07,2026-07-11 06:21:51,2026-07-11 06:26:25,ontime,
SPA1_20260711_AM7_0,2,C20_AM7,RodaCoop,RXA9A50,06:20:14,NO PRAZO,ontime,406724277,501840780012,2026-07-11 06:25:19,2026-07-11 06:46:09,2026-07-11 06:36:58,ontime,
SPA1_20260711_AM7_0,2,C4_AM7,WLS CARGO,UHS6I30,06:18:05,NO PRAZO,ontime,406723626,501840781004,2026-07-11 06:22:54,2026-07-11 07:00:06,2026-07-11 06:52:50,ontime,
SPA1_20260711_AM7_0,2,D12_AM7,Kangu Logistics,SHK0A98,06:28:39,NO PRAZO,ontime,406726790,501840801005,2026-07-11 06:32:43,2026-07-11 06:34:33,2026-07-11 06:46:21,ontime,
SPA1_20260711_AM7_0,2,D13_AM7,JL Castro,TWV0E12,13:41:41,NO PRAZO,ontime,406716052,501840822017,2026-07-11 06:02:38,2026-07-11 06:23:39,2026-07-11 06:25:10,ontime,
SPA1_20260711_AM7_0,2,D16_AM7,COOPMETRO,SDD-UEY0F30,06:04:20,NO PRAZO,ontime,406721092,501840782015,2026-07-11 06:16:05,2026-07-11 06:37:29,2026-07-11 06:29:04,ontime,
SPA1_20260711_AM7_0,2,D4_AM7,BRJTransportes,TEP9A67,05:53:34,NO PRAZO,ontime,406714589,501840749014,2026-07-11 05:57:00,2026-07-11 06:17:23,2026-07-11 06:17:16,ontime,
SPA1_20260711_AM7_0,2,D6_AM7,COOPMETRO,SDD-OTD7E61,06:39:27,NO PRAZO,ontime,406732474,501840925024,2026-07-11 06:45:05,2026-07-11 06:50:29,2026-07-11 06:49:38,ontime,
SPA1_20260711_AM7_0,2,D7_AM7,RodaCoop,TBF2F82,06:06:49,NO PRAZO,ontime,406721071,501840925012,2026-07-11 06:16:03,2026-07-11 06:41:08,2026-07-11 06:33:31,ontime,
SPA1_20260711_AM7_0,2,F12_AM7,Kangu Logistics,QVL4B27,06:02:36,NO PRAZO,ontime,406716850,501840749026,2026-07-11 06:05:21,2026-07-11 06:19:38,2026-07-11 06:18:47,ontime,
SPA1_20260711_AM7_0,2,F18_AM7,Kangu Logistics,SBP7D20,06:36:23,NO PRAZO,ontime,406730101,501840781019,2026-07-11 06:39:11,2026-07-11 06:59:39,2026-07-11 06:58:40,delayed,
SPA1_20260711_AM7_0,2,F2_AM7,Kangu Logistics,QVS0H38,05:59:07,NO PRAZO,ontime,406716073,501840780016,2026-07-11 06:02:42,2026-07-11 06:41:25,2026-07-11 06:45:56,ontime,
SPA1_20260711_AM7_0,2,G11_AM7,BRJTransportes,TEP9A12,06:20:45,NO PRAZO,ontime,406724543,501840782011,2026-07-11 06:27:03,2026-07-11 06:54:26,2026-07-11 06:54:33,ontime,
SPA1_20260711_AM7_0,2,G13_AM7,WLS CARGO,RTB0I72,08:38:16,ATRASADA,delayed,406811490,501840925025,2026-07-11 08:38:37,2026-07-11 08:53:50,2026-07-11 08:51:13,delayed,
SPA1_20260711_AM7_0,2,G14_AM7,PANTERA LOG TRAN,RNV4C45,06:01:05,NO PRAZO,ontime,406716787,501840816012,2026-07-11 06:05:08,2026-07-11 06:10:26,2026-07-11 06:21:41,ontime,
SPA1_20260711_AM7_0,2,G16_AM7,50 Mais,SDD-OTA3D41,05:57:54,NO PRAZO,ontime,406716955,501840822022,2026-07-11 06:05:40,2026-07-11 06:18:35,2026-07-11 06:15:48,ontime,
SPA1_20260711_AM7_0,2,G18_AM7,COOPMETRO,SDD-PLN2I99,06:33:15,NO PRAZO,ontime,406730346,501840749023,2026-07-11 06:39:34,2026-07-11 06:58:12,2026-07-11 06:53:45,ontime,
SPA1_20260711_AM7_0,2,G19_AM7,JL Castro,NSS5315,06:02:14,NO PRAZO,ontime,406718516,501840749020,2026-07-11 06:10:33,2026-07-11 06:21:54,2026-07-11 06:17:51,ontime,
SPA1_20260711_AM7_0,2,G21_AM7,RodaCoop,SDD-PMG7J80,06:15:10,NO PRAZO,ontime,406721708,501840822007,2026-07-11 06:17:43,2026-07-11 06:35:04,2026-07-11 06:38:02,ontime,
SPA1_20260711_AM7_0,2,G6_AM7,BRJTransportes,TEP9A14,05:56:47,NO PRAZO,ontime,406715338,501840816010,2026-07-11 06:00:09,2026-07-11 06:20:59,2026-07-11 06:22:22,ontime,
SPA1_20260711_AM7_0,2,G7_AM7,50 Mais,SDD-RTA6F48,05:56:11,NO PRAZO,ontime,406716297,501840822027,2026-07-11 06:03:55,2026-07-11 06:06:04,2026-07-11 06:18:33,ontime,
SPA1_20260711_AM7_0,2,H11_AM7,50 Mais,SDD-SYB4J03,05:52:53,NO PRAZO,ontime,406714785,501840780018,2026-07-11 05:58:08,2026-07-11 06:16:48,2026-07-11 06:16:43,ontime,
SPA1_20260711_AM7_0,2,H14_AM7,RodaCoop,SDD-RUI3A66,05:46:33,NO PRAZO,ontime,406714729,501840925019,2026-07-11 05:57:49,2026-07-11 06:07:53,2026-07-11 06:12:06,ontime,
SPA1_20260711_AM7_0,2,H15_AM7,RodaCoop,SDD-OTV5J74,06:16:13,NO PRAZO,ontime,406721862,501840925005,2026-07-11 06:18:31,2026-07-11 06:33:56,2026-07-11 06:58:29,delayed,
SPA1_20260711_AM7_0,2,H22_AM7,RodaCoop,TBV5H48,06:19:29,NO PRAZO,ontime,406723577,501840925028,2026-07-11 06:22:46,2026-07-11 06:34:56,2026-07-11 06:35:55,ontime,
SPA1_20260711_AM7_0,2,H6_AM7,PANTERA LOG TRAN,JVU5F95,05:58:48,NO PRAZO,ontime,406716549,501840780001,2026-07-11 06:04:41,2026-07-11 06:05:39,2026-07-11 06:15:33,ontime,
SPA1_20260711_AM7_0,2,I10_AM7,RodaCoop,SDD-QPT2I53,05:44:33,NO PRAZO,ontime,406713420,501840925006,2026-07-11 05:46:59,2026-07-11 05:50:44,2026-07-11 05:55:10,ontime,
SPA1_20260711_AM7_0,2,I13_AM7,BRJTransportes,TEP9A18,06:07:44,NO PRAZO,ontime,406721512,501840749012,2026-07-11 06:17:13,2026-07-11 06:28:46,2026-07-11 06:28:21,ontime,
SPA1_20260711_AM7_0,2,I14_AM7,WLS CARGO,SPB4H21,06:21:08,NO PRAZO,ontime,406724501,501840782012,2026-07-11 06:26:47,2026-07-11 07:06:39,2026-07-11 06:53:05,ontime,
SPA1_20260711_AM7_0,2,I15_AM7,COOPMETRO,SDD-RFS8J56,06:15:38,NO PRAZO,ontime,406721946,501840782024,2026-07-11 06:18:53,2026-07-11 06:33:44,2026-07-11 06:41:44,ontime,
SPA1_20260711_AM7_0,2,I17_AM7,Kangu Logistics,QNF6F96,06:01:21,NO PRAZO,ontime,406716969,501840782001,2026-07-11 06:05:43,2026-07-11 06:21:32,2026-07-11 06:20:52,ontime,
SPA1_20260711_AM7_0,2,I19_AM7,COOPMETRO,KPT2F88,05:54:29,NO PRAZO,ontime,406714631,501840925018,2026-07-11 05:57:07,2026-07-11 06:06:01,2026-07-11 06:04:59,ontime,
SPA1_20260711_AM7_0,2,I1_AM7,COOPMETRO,OTJ9A77,06:17:50,NO PRAZO,ontime,406722716,501840822009,2026-07-11 06:20:43,2026-07-11 06:29:56,2026-07-11 06:30:48,ontime,
SPA1_20260711_AM7_0,2,I23_AM7,RodaCoop,SDD-NMZ9E09,06:26:15,NO PRAZO,ontime,406725145,501840749021,2026-07-11 06:28:33,2026-07-11 06:29:51,2026-07-11 06:35:07,ontime,
SPA1_20260711_AM7_0,2,I2_AM7,RodaCoop,SDD-SJI9J68,05:46:54,NO PRAZO,ontime,406714036,501840925003,2026-07-11 05:51:26,2026-07-11 06:08:20,2026-07-11 06:12:18,ontime,
SPA1_20260711_AM7_0,2,I3_AM7,50 Mais,SDD-SHO4B13,05:48:55,NO PRAZO,ontime,406715562,501840925013,2026-07-11 06:01:15,2026-07-11 06:14:08,2026-07-11 06:14:04,ontime,
SPA1_20260711_AM7_0,2,I6_AM7,RodaCoop,QLR5I82,06:05:02,NO PRAZO,ontime,406717774,501840749022,2026-07-11 06:08:16,2026-07-11 06:08:52,2026-07-11 06:14:18,ontime,
SPA1_20260711_AM7_0,2,N1_AM7,RodaCoop,TBL9G45,06:30:45,NO PRAZO,ontime,406728666,501840641003,2026-07-11 06:36:04,2026-07-11 07:39:23,2026-07-11 07:35:24,delayed,
SPA1_20260711_AM7_0,2,N2_AM7,RodaCoop,TBV5H43,06:12:46,NO PRAZO,ontime,406720707,501840822014,2026-07-11 06:15:28,2026-07-11 06:26:54,2026-07-11 06:24:25,ontime,
SPA1_20260711_AM7_0,2,N3_AM7,BRJTransportes,TXT4G18,06:47:30,NO PRAZO,ontime,406736625,501840801001,2026-07-11 06:53:16,2026-07-11 07:15:41,2026-07-11 07:20:11,delayed,
SPA1_20260711_AM7_0,2,N4_AM7,Kangu Logistics,MWP6721,12:48:00,NO PRAZO,ontime,406715737,501840822003,2026-07-11 06:01:51,2026-07-11 06:27:31,2026-07-11 06:25:22,ontime,
SPA1_20260711_AM7_0,2,N5_AM7,RodaCoop,RXD8B68,06:27:16,NO PRAZO,ontime,406726244,501840816005,2026-07-11 06:31:04,2026-07-11 06:40:53,2026-07-11 06:46:43,ontime,
SPA1_20260711_AM7_0,2,P1_AM7,BRJTransportes,TXP9G40,06:24:40,NO PRAZO,ontime,406725306,501840641004,2026-07-11 06:29:00,2026-07-11 07:12:35,2026-07-11 07:21:00,delayed,
SPA1_20260711_AM7_0,2,P2_AM7,50 Mais,SDD-PQS5D47,06:03:26,NO PRAZO,ontime,406718649,501840781005,2026-07-11 06:11:01,2026-07-11 06:39:23,2026-07-11 06:39:08,ontime,
SPA1_20260711_AM7_0,2,P3_AM7,COOPMETRO,SDD-QDX6G51,06:14:11,NO PRAZO,ontime,406722954,501840749005,2026-07-11 06:21:26,2026-07-11 07:03:09,2026-07-11 06:46:09,ontime,
SPA1_20260711_AM7_0,2,Q1_AM7,WLS CARGO,TZU5D06,06:10:12,NO PRAZO,ontime,406720805,501840641002,2026-07-11 06:15:48,2026-07-11 07:03:42,2026-07-11 06:50:53,ontime,
